Romanized_Text,Bangla_Text
onek din dekha hoy na,অনেক দিন দেখা হয় না
tomar naam ki?,তোমার নাম কী?
ajke amar jonmodin,আজকে আমার জন্মদিন
onek din dekha hoy na,অনেক দিন দেখা হয় না
tumi kemon acho?,তুমি কেমন আছো?
amake kichu jante hobe,আমাকে কিছু জানতে হবে
ami bhalo achi,আমি ভালো আছি
bhorer bela brishti chilo,ভোরের বেলা বৃষ্টি ছিলো
ami tomar shathe jabo,আমি তোমার সাথে যাবো
ami tomar shathe jabo,আমি তোমার সাথে যাবো
bhorer bela brishti chilo,ভোরের বেলা বৃষ্টি ছিলো
kothay jaccho?,কোথায় যাচ্ছো?
amake kichu jante hobe,আমাকে কিছু জানতে হবে
khela suru hobe 5tay,খেলা শুরু হবে ৫টায়
amar naam nasrin,আমার নাম নাসরিন
amar naam nasrin,আমার নাম নাসরিন
ekto opekkha koro,একটু অপেক্ষা করো
aj school off,আজ স্কুল বন্ধ
tomar naam ki?,তোমার নাম কী?
onek kaj ache,অনেক কাজ আছে
tumi kemon acho?,তুমি কেমন আছো?
bikel e dekha hobe,বিকেলে দেখা হবে
ami tomar shathe jabo,আমি তোমার সাথে যাবো
kal abar dekha hobe,কাল আবার দেখা হবে
ami ekhane notun,আমি এখানে নতুন
onek kaj ache,অনেক কাজ আছে
khela suru hobe 5tay,খেলা শুরু হবে ৫টায়
kal abar dekha hobe,কাল আবার দেখা হবে
kothay jaccho?,কোথায় যাচ্ছো?
kal abar dekha hobe,কাল আবার দেখা হবে
onek din dekha hoy na,অনেক দিন দেখা হয় না
kal abar dekha hobe,কাল আবার দেখা হবে
onek kaj ache,অনেক কাজ আছে
kothay jaccho?,কোথায় যাচ্ছো?
bhorer bela brishti chilo,ভোরের বেলা বৃষ্টি ছিলো
tumi kemon acho?,তুমি কেমন আছো?
onek kaj ache,অনেক কাজ আছে
ekto opekkha koro,একটু অপেক্ষা করো
bikel e dekha hobe,বিকেলে দেখা হবে
bhorer bela brishti chilo,ভোরের বেলা বৃষ্টি ছিলো
tomar chobi ta sundor,তোমার ছবি টা সুন্দর
amake kichu jante hobe,আমাকে কিছু জানতে হবে
onek kaj ache,অনেক কাজ আছে
khela suru hobe 5tay,খেলা শুরু হবে ৫টায়
tumi amar bondhu,তুমি আমার বন্ধু
